market_price,I_current,I_old,entry_price,collateral_eth,usdc_status,debt,ltv,lending_rate,interest_on_lending_usd,borrowing_rate,interest_on_borrowing,lend_minus_borrow_interest,costs,gas_fees,total_costs,index_of_mkt_price
1592.05,minus_infty,infty,1681.1618964201652,0.9000000085616439,True,378.26144468642394,0.26399327288579466,0.005,1.363056506849315e-05,0.025,1.799188673394869e-05,-4.3613216654555405e-06,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000000171232878,True,378.26146267831086,0.2639932829312002,0.005,2.7261130266653017e-05,0.025,3.598377363905307e-05,-8.722643372400056e-06,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000000256849318,True,378.26148067019795,0.2639932929766057,0.005,4.08916955944796e-05,0.025,5.3975660715313154e-05,-1.3083965120833556e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000000342465758,True,378.2614986620852,0.26399330302201107,0.005,5.4522261051972896e-05,0.025,7.196754796272894e-05,-1.7445286910756044e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.90000004280822,True,378.26151665397265,0.26399331306741636,0.005,6.815282663913291e-05,0.025,8.995943538130043e-05,-2.1806608742167515e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000000513698643,True,378.26153464586025,0.26399332311282153,0.005,8.178339235595965e-05,0.025,0.00010795132297102762,-2.6167930615067966e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000000599315086,True,378.261552637748,0.2639933331582266,0.005,9.541395820245311e-05,0.025,0.00012594321073191052,-3.0529252529457406e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.900000068493153,True,378.26157062963597,0.26399334320363155,0.005,0.00010904452417861328,0.025,0.00014393509866394912,-3.4890574485335835e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000000770547975,True,378.2615886215241,0.26399335324903644,0.005,0.00012267509028444018,0.025,0.00016192698676714343,-3.925189648270325e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000000856164421,True,378.26160661341237,0.26399336329444123,0.005,0.0001363056565199338,0.025,0.00017991887504149344,-4.361321852155964e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000000941780867,True,378.2616246053008,0.26399337333984596,0.005,0.00014993622288509415,0.025,0.00019791076348699916,-4.797454060190501e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001027397314,True,378.26164259718945,0.2639933833852505,0.005,0.00016356678937992124,0.025,0.0002159026521036606,-5.233586272373935e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001113013762,True,378.26166058907825,0.26399339343065503,0.005,0.00017719735600441505,0.025,0.00023389454089147772,-5.669718488706267e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001198630212,True,378.2616785809672,0.26399340347605943,0.005,0.0001908279227585756,0.025,0.0002518864298504506,-6.105850709187498e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001284246661,True,378.26169657285635,0.26399341352146377,0.005,0.00020445848964240288,0.025,0.0002698783189805792,-6.54198293381763e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001369863112,True,378.26171456474566,0.26399342356686795,0.005,0.00021808905665589688,0.025,0.00028787020828186346,-6.978115162596657e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001455479564,True,378.26173255663514,0.2639934336122721,0.005,0.00023171962379905762,0.025,0.00030586209775430347,-7.414247395524584e-05,0,10,0,10081
1592.05,minus_infty,infty,1681.1618964201652,0.9000001541096015,True,378.2617505485248,0.26399344365767613,0.005,0.0002453501910718851,0.025,0.0003238539873978992,-7.850379632601409e-05,0,10,0,10081
